
> @super-son1k/backend@2.2.0 build C:\Users\qrrom\Downloads\Sub-Son1k-2.3\Sub-Son1k-2.3\packages\backend
> npx pnpm install --filter backend --include-workspace-root && npx prisma generate && npx tsc

../..                                    | Progress: resolved 1, reused 0, downloaded 0, added 0
../..                                    | Progress: resolved 1250, reused 1133, downloaded 0, added 0
../..                                    | Progress: resolved 1255, reused 1138, downloaded 0, added 0
../..                                    | Progress: resolved 1258, reused 1141, downloaded 0, added 0
../..                                    | Progress: resolved 1261, reused 1144, downloaded 0, added 0
../..                                    | Progress: resolved 1268, reused 1151, downloaded 0, added 0
../..                                    | Progress: resolved 1269, reused 1151, downloaded 0, added 0
../..                                    | Progress: resolved 1270, reused 1152, downloaded 0, added 0
../..                                    | Progress: resolved 1270, reused 1153, downloaded 0, added 0
 WARN  5 deprecated subdependencies found: @humanwhocodes/config-array@0.13.0, @humanwhocodes/object-schema@2.0.3, glob@7.2.3, inflight@1.0.6, rimraf@3.0.2
../..                                    | Progress: resolved 1271, reused 1153, downloaded 0, added 0
../..                                    |   +5 +
../..                                    | Progress: resolved 1271, reused 1154, downloaded 0, added 0
../..                                    | Progress: resolved 1271, reused 1154, downloaded 0, added 1
../..                                    | Progress: resolved 1271, reused 1154, downloaded 0, added 3
../..                                    | Progress: resolved 1271, reused 1154, downloaded 0, added 4
../..                                    | Progress: resolved 1271, reused 1154, downloaded 0, added 5, done
 WARN  Issues with peer dependencies found
.
├─┬ tailwindcss 3.4.19
│ └─┬ postcss-load-config 6.0.1
│   └── ✕ unmet peer tsx@^4.8.1: found 3.14.0
└─┬ vite 7.3.0
  └── ✕ unmet peer tsx@^4.8.1: found 3.14.0

apps/the-generator
├─┬ tailwindcss 3.4.19
│ └─┬ postcss-load-config 6.0.1
│   └── ✕ unmet peer tsx@^4.8.1: found 3.14.0
└─┬ vite 7.3.0
  └── ✕ unmet peer tsx@^4.8.1: found 3.14.0

apps/web-classic
├─┬ tailwindcss 3.4.19
│ └─┬ postcss-load-config 6.0.1
│   └── ✕ unmet peer tsx@^4.8.1: found 3.14.0
└─┬ vite 7.3.0
  └── ✕ unmet peer tsx@^4.8.1: found 3.14.0

packages/shared-hooks
└─┬ vite 7.3.0
  └── ✕ unmet peer tsx@^4.8.1: found 3.14.0

Done in 23m 48.1s
Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.0) to .\..\..\node_modules\.pnpm\@prisma+client@6.19.0_prisma@6.19.0_typescript@5.9.3\node_modules\@prisma\client in 4.02s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

src/config/paypal.config.ts(1,20): error TS2307: Cannot find module '@paypal/checkout-server-sdk' or its corresponding type declarations.
src/index.ts(150,79): error TS2769: No overload matches this call.
  Overload 1 of 3, '(obj: "⚠️ Generation Worker failed to start (Redis down?):", msg?: never): void', gave the following error.
    Argument of type 'any' is not assignable to parameter of type 'never'.
  Overload 2 of 3, '(obj: "⚠️ Generation Worker failed to start (Redis down?):", msg?: never, ...args: unknown[]): void', gave the following error.
    Argument of type 'any' is not assignable to parameter of type 'never'.
src/index.ts(159,64): error TS2769: No overload matches this call.
  Overload 1 of 3, '(obj: "⚠️ TokenHarvester no pudo iniciarse:", msg?: never): void', gave the following error.
    Argument of type 'any' is not assignable to parameter of type 'never'.
  Overload 2 of 3, '(obj: "⚠️ TokenHarvester no pudo iniciarse:", msg?: never, ...args: unknown[]): void', gave the following error.
    Argument of type 'any' is not assignable to parameter of type 'never'.
src/index.ts(181,63): error TS2769: No overload matches this call.
  Overload 1 of 3, '(obj: "❌ Error iniciando Sistema Stealth:", msg?: never): void', gave the following error.
    Argument of type 'any' is not assignable to parameter of type 'never'.
  Overload 2 of 3, '(obj: "❌ Error iniciando Sistema Stealth:", msg?: never, ...args: unknown[]): void', gave the following error.
    Argument of type 'any' is not assignable to parameter of type 'never'.
src/routes/audioEngine.ts(94,17): error TS2353: Object literal may only specify known properties, and 'event' does not exist in type '(Without<AnalyticsEventCreateInput, AnalyticsEventUncheckedCreateInput> & AnalyticsEventUncheckedCreateInput) | (Without<...> & AnalyticsEventCreateInput)'.
src/routes/suno-accounts.ts(42,13): error TS2322: Type '"new"' is not assignable to type 'boolean | "shell"'.
src/routes/webhooks/paypal.ts(87,9): error TS2322: Type '{ userId: any; }' is not assignable to type 'SubscriptionWhereUniqueInput'.
  Type '{ userId: any; }' is not assignable to type '{ id: string; stripeCustomerId: string; stripeSubscriptionId: string; paypalSubscriptionId: string; } & { id?: string; stripeCustomerId?: string; stripeSubscriptionId?: string; paypalSubscriptionId?: string; ... 15 more ...; user?: (Without<...> & UserWhereInput) | (Without<...> & UserScalarRelationFilter); }'.
    Type '{ userId: any; }' is missing the following properties from type '{ id: string; stripeCustomerId: string; stripeSubscriptionId: string; paypalSubscriptionId: string; }': id, stripeCustomerId, stripeSubscriptionId, paypalSubscriptionId
src/services/analyticsService.ts(45,11): error TS2353: Object literal may only specify known properties, and 'event' does not exist in type '(Without<AnalyticsEventCreateInput, AnalyticsEventUncheckedCreateInput> & AnalyticsEventUncheckedCreateInput) | (Without<...> & AnalyticsEventCreateInput)'.
src/services/analyticsService.ts(132,19): error TS2339: Property 'event' does not exist on type '{ userId: string; metadata: JsonValue; properties: string; timestamp: Date; id: string; eventType: string; }'.
src/services/analyticsService.ts(132,39): error TS2339: Property 'event' does not exist on type '{ userId: string; metadata: JsonValue; properties: string; timestamp: Date; id: string; eventType: string; }'.
src/services/paypal.service.ts(2,20): error TS2307: Cannot find module '@paypal/checkout-server-sdk' or its corresponding type declarations.
